,Downy Mildew,Powdery Mildew,Anthracnose,Bacterial Spot,Rust,Bunch Rot,day_0_temp,day_0_dew,day_0_humidity,day_0_precip,day_1_temp,day_1_dew,day_1_humidity,day_1_precip,day_2_temp,day_2_dew,day_2_humidity,day_2_precip,day_3_temp,day_3_dew,day_3_humidity,day_3_precip,day_4_temp,day_4_dew,day_4_humidity,day_4_precip,day_5_temp,day_5_dew,day_5_humidity,day_5_precip,day_6_temp,day_6_dew,day_6_humidity,day_6_precip
104,moderate,moderate,nil,nil,,moderate,23.2,14.6,60.7,0.0,23.0,15.4,65.5,0.0,23.2,14.8,62.0,0.0,23.4,15.3,62.3,0.0,23.7,15.6,62.2,0.0,23.2,16.2,67.4,0.0,22.7,15.1,63.2,0.0
105,,,,,,,23.8,14.2,55.9,0.0,22.2,12.6,56.7,0.0,21.7,11.3,53.3,0.0,21.1,12.2,58.3,0.0,21.1,13.0,61.7,0.0,21.8,13.2,59.9,0.0,22.3,13.4,59.4,0.0
106,high,moderate,low,nil,,high,24.4,17.8,68.0,0.0,24.4,17.9,68.7,0.0,23.9,17.0,66.4,0.0,23.9,17.2,67.4,0.0,23.7,17.2,67.9,0.0,23.8,17.8,69.7,0.0,24.4,16.4,62.4,0.0
107,high,moderate,moderate,low,,high,23.7,20.7,83.7,1.1,23.8,20.8,83.9,8.0,23.6,18.3,74.6,0.0,22.8,16.1,68.7,0.0,23.9,15.8,61.8,0.0,24.7,15.8,59.2,0.0,24.7,17.1,63.6,0.0
108,high,moderate,moderate,low,,,25.1,18.2,68.0,0.0,23.5,16.9,68.2,0.0,23.4,14.8,61.1,0.0,23.7,18.7,74.0,0.0,24.9,18.7,69.1,0.0,24.3,19.5,75.8,2.0,22.6,20.5,88.1,88.0
109,high,moderate,moderate,low,,moderate,24.8,21.3,81.2,2.0,24.7,21.6,83.2,1.0,24.8,20.9,79.6,2.0,25.8,20.3,72.9,0.0,26.7,21.7,75.1,10.0,25.2,21.8,82.8,5.0,26.0,19.7,70.7,0.0
110,high,moderate,moderate,low,,,25.7,14.2,49.6,0.0,25.4,20.6,75.3,3.0,26.5,21.5,75.5,0.8,27.3,21.1,70.3,5.0,26.7,21.6,74.4,2.0,25.3,21.8,81.8,11.4,26.1,21.3,76.2,0.3
111,low,nil,moderate,high,moderate,,26.5,20.2,70.6,2.0,26.8,20.0,68.5,0.0,26.4,18.9,65.0,0.0,24.9,16.4,61.0,0.0,24.1,11.8,48.5,0.0,23.3,11.0,46.9,0.0,24.1,11.4,46.7,0.0
112,low,nil,moderate,high,moderate,,25.7,15.2,53.6,0.0,26.9,18.3,60.4,0.0,26.1,20.0,69.9,0.7,26.9,19.8,67.2,0.1,26.2,19.8,69.6,0.0,27.3,20.8,70.3,3.1,26.4,20.8,72.4,2.7
113,low,nil,moderate,high,moderate,,25.8,16.8,59.7,0.0,26.4,17.6,61.0,0.0,26.2,19.0,68.4,0.0,25.8,18.7,67.6,0.0,25.8,15.8,57.1,0.0,25.2,13.8,51.0,0.0,24.7,14.5,55.3,0.0
114,low,nil,moderate,high,moderate,,26.8,19.6,68.0,0.0,26.9,18.2,62.2,0.0,26.3,19.3,68.2,0.0,25.6,20.0,73.0,0.0,25.4,18.9,69.7,0.0,25.8,18.8,68.6,0.0,25.8,17.9,63.6,0.0
115,low,nil,moderate,high,moderate,,25.8,22.6,83.4,31.0,26.0,22.2,80.8,0.2,25.7,21.8,80.3,3.0,24.8,21.9,84.4,2.0,26.7,20.8,72.7,2.4,26.9,19.3,66.5,0.0,26.9,20.1,68.5,0.0
116,low,nil,moderate,high,moderate,,25.6,22.3,82.6,3.0,26.3,23.0,82.9,3.0,27.0,22.6,78.5,27.0,27.0,22.3,77.2,7.0,26.3,22.1,79.2,2.0,25.5,22.8,85.3,10.5,26.4,22.6,80.9,12.0
117,low,nil,moderate,high,moderate,,25.3,21.8,81.5,2.4,25.5,21.6,79.9,0.1,25.1,21.1,79.2,0.3,23.8,21.5,87.0,0.8,23.3,21.2,88.2,0.2,24.3,21.8,86.2,9.8,25.8,21.8,79.6,3.0
118,low,nil,high,high,moderate,,25.5,20.8,76.2,0.0,25.3,20.9,77.6,0.0,25.7,21.3,77.6,0.6,25.6,21.4,78.3,0.0,24.6,21.7,84.7,3.2,24.5,21.5,83.8,1.0,24.3,21.7,85.6,4.6
119,low,nil,high,high,moderate,,25.0,22.2,84.7,9.0,24.4,21.9,86.1,5.0,24.5,22.3,87.9,4.0,24.6,22.7,89.7,16.0,25.1,22.1,83.9,12.1,25.5,21.3,77.9,0.0,25.6,21.1,76.7,2.0
120,,,,,,,25.8,21.4,77.8,0.3,24.7,21.8,84.1,0.2,24.8,22.0,84.8,12.9,23.8,21.5,87.4,0.1,23.0,21.7,92.3,10.0,23.7,21.6,88.2,18.0,24.4,21.9,85.9,3.0
121,low,low,high,high,moderate,,24.7,22.0,85.1,2.1,24.9,21.5,82.4,0.1,25.1,21.2,79.8,1.2,24.4,21.4,83.9,1.9,24.0,21.2,84.9,0.3,25.0,21.6,81.5,0.5,24.6,21.5,83.3,12.7
122,,,,,,,24.3,21.4,84.3,0.7,24.7,21.4,82.6,1.3,24.9,21.0,80.0,2.4,26.1,21.3,76.4,0.0,26.3,21.5,76.7,0.0,26.2,21.2,75.6,0.2,25.4,21.8,81.0,0.3
123,,,,,,,24.5,21.7,84.6,1.0,24.3,21.4,84.5,3.0,24.1,21.0,83.3,0.3,23.7,21.5,87.8,1.1,23.4,21.7,90.3,0.2,23.9,21.4,86.3,0.1,24.2,21.4,84.5,0.1
124,low,low,low,nil,,,25.0,22.0,83.6,6.2,25.8,22.1,80.3,3.3,25.6,22.0,80.9,0.0,25.8,21.8,79.5,0.4,25.6,21.7,79.8,0.1,25.4,21.7,80.9,0.3,24.2,21.6,85.8,7.0
125,low,low,high,moderate,,,24.1,21.7,86.7,8.6,24.4,21.6,84.6,0.2,24.4,21.2,82.6,4.0,24.6,21.3,82.6,1.0,24.8,21.7,83.4,3.0,24.5,21.9,85.8,21.0,24.8,22.0,85.0,8.0
126,low,low,high,moderate,,,22.7,21.5,93.3,216.0,24.8,22.3,86.2,46.0,25.3,22.4,84.4,7.0,25.4,22.2,82.8,13.2,25.2,21.6,80.6,1.0,25.2,21.4,80.0,11.0,24.6,21.4,82.8,0.8
127,low,low,high,moderate,,,24.2,22.2,88.8,6.0,25.0,22.4,85.7,0.1,24.4,22.2,88.0,0.8,23.4,21.7,90.0,34.2,23.5,21.9,90.8,14.0,23.5,22.0,91.9,42.0,22.9,21.6,92.6,152.0
128,,,,,,,24.2,22.5,89.9,32.0,24.7,21.8,84.4,7.0,24.4,22.1,87.6,0.1,23.8,21.6,87.6,4.0,23.5,21.7,89.8,6.0,23.8,22.0,89.8,6.4,24.2,22.1,88.4,6.8
129,low,low,high,moderate,,,25.8,21.5,77.4,0.2,26.2,21.7,76.6,1.0,27.1,22.1,75.4,0.1,26.3,22.5,80.2,1.2,26.8,22.4,78.3,0.5,26.8,22.7,79.8,5.3,25.7,22.4,82.3,2.2
130,low,low,high,moderate,,,24.6,21.4,83.0,7.4,25.2,21.5,80.6,0.1,24.5,21.4,82.9,4.0,25.3,21.6,80.5,1.0,26.3,21.8,77.2,0.3,26.7,22.4,78.1,1.0,26.4,22.2,77.9,0.1
131,,,,,,,24.6,22.1,86.2,34.0,23.8,21.9,89.3,46.0,25.5,22.0,81.6,13.0,26.2,21.8,77.4,0.3,26.6,22.0,76.9,0.2,26.0,21.7,77.8,0.1,24.8,21.3,81.5,0.7
132,low,nil,moderate,moderate,,,25.6,21.6,79.4,1.0,25.4,21.7,80.2,3.0,25.0,21.7,82.7,6.4,26.3,22.0,78.1,1.6,25.0,22.3,85.2,6.0,23.5,21.8,90.5,35.0,24.8,22.5,86.7,69.0
133,nil,nil,low,moderate,,,25.7,22.4,83.0,5.0,25.5,22.1,82.5,6.0,26.1,21.6,77.9,0.3,26.6,21.1,73.5,0.0,26.3,21.5,75.9,0.3,24.6,20.6,79.1,0.1,25.1,21.0,78.8,0.6
134,nil,nil,low,moderate,,,28.0,21.9,70.6,0.0,27.6,22.1,73.2,4.6,28.1,22.0,71.1,0.0,28.1,21.8,70.1,1.3,28.0,22.1,72.0,4.4,28.1,22.4,72.8,4.0,26.5,22.5,80.0,43.0
135,nil,nil,nil,nil,,,27.9,21.7,70.8,0.0,27.7,21.8,71.5,2.0,27.6,21.5,70.9,0.0,26.7,22.1,77.0,36.0,28.2,22.0,71.1,1.0,28.0,21.4,68.6,0.0,27.7,21.1,68.6,0.0
136,nil,nil,nil,nil,,,30.0,21.3,61.8,0.5,28.8,21.8,67.1,2.0,24.6,21.5,83.2,14.0,26.8,21.7,75.0,26.0,26.9,22.7,77.8,3.4,26.7,22.5,78.1,0.6,28.2,21.1,67.5,0.0
137,nil,nil,nil,nil,,,28.2,22.0,71.4,13.0,28.6,22.1,69.8,11.0,28.5,23.2,74.7,2.8,30.0,20.8,61.7,0.0,29.8,21.0,61.1,0.1,29.3,20.8,62.0,0.0,28.8,21.5,66.4,1.4
138,nil,nil,nil,nil,,,28.8,18.2,56.4,6.0,29.5,19.9,60.1,0.0,27.9,19.9,64.0,3.0,28.4,18.7,58.5,0.0,29.3,20.3,61.4,0.2,27.9,21.3,69.7,0.1,29.3,22.0,67.2,0.2
139,nil,nil,nil,nil,,,28.7,18.8,58.8,0.0,29.5,15.9,48.9,0.0,30.0,18.0,52.1,0.0,29.7,19.8,58.2,1.0,28.4,19.1,60.0,0.4,29.5,17.6,54.7,0.1,28.5,19.7,62.2,15.0
140,nil,nil,nil,nil,,,29.1,17.9,57.8,0.0,30.1,16.2,49.7,0.0,30.3,18.7,55.8,0.0,29.7,19.6,58.9,0.0,29.6,17.6,53.6,0.0,29.1,17.7,55.1,0.0,29.5,18.3,56.7,0.0
141,nil,nil,nil,nil,,,28.1,19.6,62.7,0.3,28.6,18.0,54.7,6.7,28.6,17.1,51.6,0.0,27.8,18.9,59.5,22.0,26.8,20.3,69.8,9.2,26.7,19.5,67.4,6.0,27.1,17.9,59.6,0.0
142,nil,nil,nil,nil,,,28.5,13.9,48.3,0.0,27.1,17.0,58.5,0.0,29.0,16.8,55.7,0.0,30.9,14.8,46.2,0.0,31.4,17.2,46.9,0.0,31.2,15.8,41.9,0.0,29.7,17.2,48.8,0.2
143,nil,nil,nil,nil,,,30.1,14.3,40.5,0.1,30.4,15.2,42.3,0.0,30.3,18.4,55.6,0.0,29.9,18.3,60.9,0.0,29.2,18.4,56.8,0.0,29.9,11.4,37.7,0.0,28.7,13.7,44.7,0.0
144,,,,,,,28.8,15.5,48.7,0.0,28.8,13.8,40.8,0.0,28.1,15.2,46.9,0.0,28.0,15.7,51.3,0.0,28.8,15.6,46.7,0.0,28.8,15.5,46.4,0.3,28.9,15.9,47.4,0.0
145,nil,low,nil,nil,,,27.6,16.0,55.0,0.0,28.6,15.2,49.6,0.0,27.9,12.1,41.2,0.0,27.7,12.7,43.6,0.0,28.4,15.0,48.3,0.0,28.3,14.1,44.9,0.0,28.6,16.3,50.8,0.0
146,nil,low,nil,nil,,,26.7,10.0,38.4,0.0,27.5,11.3,40.1,0.0,27.5,14.6,51.1,0.0,27.6,11.4,41.0,0.0,27.9,12.1,41.5,0.0,28.0,13.4,45.9,0.0,28.0,14.7,50.1,0.0
147,nil,low,nil,nil,,,27.5,14.5,49.2,0.0,27.5,12.5,43.0,0.0,27.3,10.9,40.9,0.0,27.8,11.4,41.5,0.0,28.6,15.2,52.6,0.0,28.1,13.6,46.3,0.0,26.9,10.2,38.5,0.0
148,nil,low,nil,nil,,,22.6,13.9,59.9,0.2,22.1,13.1,57.7,0.1,23.1,15.5,63.2,0.2,24.8,16.8,63.5,0.4,26.1,15.4,54.4,0.0,26.3,14.6,52.4,0.0,27.2,15.0,50.6,0.0
149,nil,low,nil,nil,,,23.2,12.9,54.0,0.0,23.2,12.0,51.8,0.0,24.3,11.9,49.7,0.0,24.5,13.5,54.7,0.0,25.0,16.1,62.1,0.0,24.5,15.9,63.4,0.0,24.0,16.1,64.8,2.0
150,nil,low,nil,nil,,,23.2,12.8,54.8,0.0,23.7,11.8,50.4,0.0,23.0,11.3,50.8,0.0,22.9,9.7,45.9,0.0,22.5,10.2,48.0,0.0,22.9,10.9,49.6,0.0,22.7,12.0,53.4,0.0
151,nil,low,nil,nil,,,23.7,14.4,59.2,0.0,23.2,13.8,58.6,0.0,23.6,13.1,55.1,0.0,24.6,13.7,52.7,0.0,23.5,13.7,56.0,0.0,23.0,11.0,49.8,0.0,23.3,10.9,47.1,0.0
152,nil,low,nil,nil,,,24.7,15.3,58.3,0.0,24.9,16.3,61.3,0.0,25.3,15.7,57.9,0.0,24.5,15.2,60.4,0.0,24.6,14.6,56.9,0.0,24.2,13.5,54.4,0.0,24.0,14.5,58.0,0.0
153,,,,,,,23.8,14.7,59.1,0.0,24.8,15.9,59.9,0.0,25.6,17.9,63.9,0.0,25.5,17.1,61.5,0.0,25.2,16.1,58.5,0.0,25.2,16.3,60.4,0.0,24.1,17.1,68.0,0.0
154,nil,moderate,nil,nil,,,24.1,20.7,81.9,0.1,24.5,21.0,82.0,0.7,25.5,19.1,69.8,0.2,25.0,17.9,66.8,0.0,24.3,16.0,62.3,0.0,24.2,14.5,57.6,0.0,24.4,14.4,55.4,0.0
155,low,moderate,nil,nil,,,24.9,17.7,65.0,0.0,23.0,14.0,58.7,0.0,23.2,15.4,62.7,0.1,22.5,18.7,79.8,1.2,24.0,20.0,79.7,13.2,25.5,19.1,68.9,0.0,24.5,20.3,78.3,6.0
156,low,moderate,nil,nil,,,23.2,14.1,58.5,0.0,23.0,14.1,58.9,0.0,23.3,14.2,58.8,0.0,23.9,14.4,57.9,0.0,22.8,14.7,62.5,0.0,23.0,14.3,60.1,0.0,23.6,17.0,67.0,0.0
157,low,moderate,low,nil,,,23.8,15.2,60.0,0.0,23.6,14.1,56.1,0.0,22.3,11.5,51.8,0.0,21.3,10.1,50.9,0.0,20.7,10.1,52.9,0.0,21.2,10.7,52.4,0.0,22.4,13.1,57.8,0.0
158,low,moderate,low,nil,,,25.7,17.5,62.9,0.0,25.1,14.1,51.9,0.0,24.3,14.2,55.0,0.0,25.1,17.0,61.8,0.0,24.9,15.5,58.2,0.0,24.0,13.7,53.8,0.0,24.2,16.4,64.0,0.0
159,low,moderate,low,nil,,,23.0,12.8,54.2,0.0,22.9,12.3,53.2,0.0,21.9,10.6,50.4,0.0,23.6,14.4,58.3,0.0,25.1,17.8,65.1,0.0,24.8,19.2,72.6,3.1,26.1,18.2,65.1,0.5
160,low,moderate,low,nil,,,24.3,16.0,61.2,0.0,21.9,16.9,73.4,0.1,23.4,18.9,76.9,0.0,25.2,18.7,68.8,0.0,25.2,18.0,66.3,0.0,24.2,15.3,59.6,0.0,22.6,12.9,56.6,0.0
161,low,moderate,low,nil,,,26.6,17.6,60.0,0.0,25.7,15.1,54.2,0.0,26.1,15.3,53.1,0.0,25.7,16.9,59.5,0.0,25.6,16.7,59.6,0.0,23.9,12.8,52.7,0.0,23.3,14.5,58.3,0.0
162,low,moderate,low,nil,,,25.1,19.8,73.7,0.0,25.9,18.9,67.5,0.0,25.7,17.1,61.3,0.0,26.2,19.4,67.2,0.1,26.5,20.5,70.9,0.2,26.5,20.6,70.9,0.1,26.6,19.8,67.8,0.0
163,low,moderate,low,nil,,,24.1,13.2,52.8,0.0,24.4,17.9,68.1,0.1,25.2,19.7,73.2,0.0,24.1,14.5,57.8,0.0,22.8,9.4,44.8,0.0,22.0,10.1,51.7,0.0,22.4,13.4,59.4,0.0
164,moderate,moderate,moderate,moderate,,,25.1,18.2,68.3,0.0,25.2,18.3,67.6,0.0,25.3,18.8,68.6,0.1,25.3,17.6,64.8,0.0,25.2,16.4,60.9,0.0,24.7,16.2,61.4,0.0,23.8,14.8,59.6,0.0
165,high,moderate,high,moderate,,,26.2,22.5,81.5,2.5,25.5,22.4,83.8,3.0,25.5,21.7,81.0,1.7,25.4,21.7,80.9,2.2,25.5,20.7,76.6,0.1,25.3,20.7,76.6,0.3,24.8,19.1,73.1,11.0
166,high,moderate,high,moderate,,,24.1,21.1,83.8,7.0,24.3,21.2,83.6,0.8,25.1,21.0,79.6,0.2,25.2,22.2,83.8,0.6,24.1,22.4,90.5,0.6,25.3,22.1,83.6,14.4,26.2,21.8,78.4,0.0
167,high,moderate,high,moderate,,,27.1,22.1,75.3,2.0,26.0,22.9,83.6,16.0,24.2,22.3,89.4,10.0,23.8,21.4,86.6,12.2,24.9,22.6,87.8,33.0,23.5,22.5,94.0,18.7,23.1,22.0,93.5,120.0
168,moderate,low,high,nil,,,25.2,22.1,83.7,16.0,25.6,22.2,82.4,0.4,25.3,21.7,81.1,0.0,25.2,21.5,80.7,0.5,26.1,21.6,78.1,4.0,26.7,21.6,75.5,0.0,26.8,21.3,74.6,0.0
169,,,,,,,25.5,22.5,84.0,2.0,24.1,22.1,88.7,8.4,24.0,21.4,85.6,0.3,25.0,21.3,80.5,0.0,25.8,21.0,76.4,0.0,25.4,21.1,78.3,0.0,25.7,21.2,77.9,0.0
170,moderate,moderate,high,nil,,,24.3,22.1,87.5,0.2,24.6,22.0,85.9,6.0,24.8,22.6,88.5,6.7,25.0,22.7,87.3,0.2,24.4,22.6,89.9,8.0,24.5,21.9,85.9,14.4,25.4,22.4,83.7,0.9
171,moderate,low,high,moderate,,,25.3,22.3,84.3,15.0,25.0,22.2,85.0,16.0,23.7,21.9,90.0,0.1,23.9,21.8,88.4,5.7,24.5,21.8,85.7,5.2,24.7,22.4,87.1,2.0,25.1,22.1,84.5,6.0
172,moderate,moderate,high,moderate,,,27.1,22.9,79.2,0.2,27.6,23.5,79.5,0.9,27.7,23.8,80.3,4.7,26.2,22.7,81.8,43.0,26.7,22.7,80.1,0.6,26.4,22.8,81.3,55.4,26.3,22.6,81.5,5.1
173,moderate,moderate,high,moderate,,,24.7,21.8,84.2,0.4,25.0,22.2,84.8,3.4,24.7,21.9,84.6,6.6,25.6,22.0,81.0,0.1,26.0,22.0,80.1,0.0,26.0,22.4,81.4,2.7,26.0,22.6,82.8,27.0
174,moderate,low,high,moderate,,,24.0,22.5,91.5,10.0,24.8,22.3,86.5,4.2,24.8,22.4,86.5,6.8,25.1,22.3,84.7,2.0,25.3,21.9,82.1,0.4,25.0,21.8,83.0,0.1,24.4,21.7,85.1,0.2
175,moderate,nil,high,moderate,,,23.9,21.9,89.1,11.2,23.4,21.9,91.3,26.8,23.4,22.2,93.3,38.0,23.6,22.5,93.5,37.0,23.9,22.5,91.9,17.0,24.5,22.4,88.0,3.2,24.1,22.3,89.6,3.8
176,moderate,nil,high,moderate,,,25.0,22.8,87.7,19.0,25.0,22.5,85.8,3.5,24.9,22.2,85.3,6.5,24.2,22.3,89.7,9.0,24.5,22.2,87.5,5.6,24.6,22.3,86.8,4.4,23.9,22.3,91.0,4.0
177,moderate,nil,high,moderate,moderate,,25.8,23.1,85.5,0.5,25.8,23.0,84.9,3.0,25.7,22.4,82.6,0.2,24.7,22.6,88.1,5.0,23.9,22.3,91.1,40.0,23.7,22.5,93.2,134.0,24.9,22.7,87.9,27.0
178,moderate,low,high,moderate,,,25.2,23.3,89.4,16.5,25.0,22.4,85.9,0.6,25.2,22.3,84.5,2.0,25.4,21.7,80.7,0.3,25.9,22.3,81.0,1.2,26.0,22.9,83.8,9.3,25.9,23.1,85.5,0.5
179,moderate,low,high,moderate,,,23.6,22.2,91.6,13.0,25.2,22.7,86.8,6.0,25.5,22.7,84.9,6.2,26.0,23.1,84.6,10.8,26.3,23.1,83.6,0.5,26.4,23.2,83.0,2.8,25.7,23.2,86.3,0.2
180,moderate,nil,high,moderate,moderate,,25.6,23.0,85.9,2.7,26.1,22.6,81.9,0.5,25.3,22.2,83.5,0.1,25.1,22.3,85.0,0.2,24.6,22.6,88.8,0.4,23.9,22.6,92.3,16.9,23.3,22.1,93.1,26.7
181,moderate,nil,high,moderate,,,24.8,22.3,86.3,230.2,24.8,22.4,86.6,3.0,25.5,22.8,85.3,0.8,25.9,22.7,82.6,3.0,25.0,23.0,88.8,6.0,24.8,23.1,90.4,14.0,24.6,22.9,90.5,3.3
182,moderate,nil,high,moderate,,,26.9,23.0,80.2,9.0,27.2,22.8,77.8,5.0,27.2,23.1,78.9,2.0,26.7,23.1,81.6,0.2,25.4,22.9,86.9,6.0,26.1,22.7,82.3,5.0,26.1,22.6,81.6,3.4
183,low,nil,high,moderate,,,25.9,23.1,84.8,3.5,26.6,22.7,79.7,0.1,26.3,22.5,79.8,0.2,26.6,22.4,78.1,0.3,26.5,22.1,77.5,0.1,27.2,22.2,75.0,0.7,27.6,22.7,75.6,0.6
184,low,nil,moderate,nil,,,25.2,22.4,85.1,0.5,24.9,22.8,88.4,27.5,26.4,23.3,83.6,0.5,26.6,23.6,83.5,0.2,24.9,23.2,90.7,63.8,24.1,22.8,92.4,29.0,24.6,22.8,90.3,20.0
185,low,nil,moderate,nil,,,25.9,21.4,77.7,23.0,26.7,22.1,76.3,0.4,27.2,22.0,74.5,0.1,26.8,21.8,74.6,0.0,27.0,22.0,75.2,0.7,27.2,22.3,75.6,5.3,26.4,22.5,79.7,0.2
186,,,,,,,29.8,21.9,64.8,0.0,30.3,21.2,61.4,0.0,28.1,22.2,71.4,31.0,25.8,22.5,82.9,37.0,25.2,22.4,84.6,3.6,23.6,21.9,90.1,29.4,25.7,22.3,81.8,4.0
187,low,nil,very low,nil,,,29.3,22.3,68.0,0.6,30.0,22.4,66.8,0.0,30.0,22.5,66.8,0.0,30.8,23.1,66.2,0.0,31.1,23.1,65.0,0.3,30.0,22.0,64.3,0.0,29.8,21.8,64.4,0.0
188,,,,,,,28.1,22.0,72.0,0.6,28.4,22.3,71.0,5.6,29.5,22.5,68.3,0.3,29.2,22.4,68.5,0.0,28.6,22.5,70.7,0.6,28.7,21.8,67.9,18.0,28.8,21.6,66.7,0.0
189,low,nil,very low,nil,,,29.9,19.9,58.3,0.0,30.8,20.3,58.2,0.0,29.4,21.6,64.6,0.9,29.2,20.8,62.6,5.4,29.7,21.2,63.2,0.1,29.5,20.1,59.6,2.0,29.1,22.2,68.7,5.5
190,nil,nil,very low,nil,,,29.3,22.7,69.7,0.2,29.8,22.5,68.0,0.2,30.9,22.0,63.5,0.0,30.6,21.6,62.4,0.0,30.6,20.9,60.7,0.0,31.6,22.4,61.5,0.0,31.5,22.1,61.2,0.0
191,nil,nil,very low,nil,,,29.9,20.3,60.4,0.0,29.4,20.0,60.5,0.0,29.3,16.7,52.0,0.0,29.1,18.0,55.9,0.0,30.2,20.4,61.2,0.0,29.5,22.6,69.0,0.2,28.4,22.0,70.0,1.0
192,nil,nil,very low,nil,,,29.5,22.7,69.3,3.0,29.4,22.1,67.9,1.5,28.7,20.7,64.9,24.0,29.0,20.5,62.2,1.1,29.0,20.7,63.8,0.2,29.0,18.1,56.0,0.0,29.6,21.2,63.7,0.0
193,nil,nil,very low,nil,,,29.4,17.8,52.2,0.0,29.9,17.9,51.9,9.0,30.0,18.7,54.6,0.0,30.2,20.5,60.7,0.3,30.6,19.7,57.4,0.0,30.6,21.2,61.9,0.1,29.3,22.7,70.5,2.0
194,nil,nil,very low,nil,,,30.7,18.0,49.4,0.0,30.5,19.8,54.8,0.0,29.8,20.1,58.5,0.0,29.5,20.0,61.0,0.0,28.9,19.2,59.3,0.0,28.4,15.0,49.2,0.0,29.0,14.1,45.1,0.0
195,nil,nil,nil,nil,,,29.3,20.8,63.9,0.0,29.5,18.0,54.3,0.0,30.3,17.1,46.9,0.0,29.8,18.0,51.6,0.0,29.7,18.4,53.5,0.0,30.0,17.4,50.2,0.0,30.8,18.3,49.1,0.0
196,,,,,,,28.1,9.8,33.9,0.0,27.3,11.0,39.9,0.0,28.8,15.6,49.3,0.0,29.6,16.2,48.7,0.0,29.2,18.0,56.3,0.6,28.2,19.8,61.8,0.6,28.4,19.2,60.5,0.0
197,nil,nil,nil,nil,,,25.7,16.1,59.0,0.0,26.2,14.8,51.5,0.0,27.7,14.6,46.2,0.0,28.5,15.0,45.7,0.0,29.1,17.0,50.0,0.0,29.1,16.9,50.3,0.2,29.4,13.9,42.4,0.0
198,nil,low,nil,nil,,,24.3,15.3,61.2,0.0,24.5,14.9,59.4,0.0,26.1,16.7,58.7,0.0,26.5,14.9,51.9,0.0,26.3,15.4,53.2,0.0,26.0,17.0,60.0,0.0,25.8,15.7,56.7,0.0
199,nil,low,nil,nil,,,27.1,14.7,48.4,0.0,27.5,15.7,50.2,0.0,27.0,16.5,55.0,0.0,26.8,16.3,54.5,0.0,26.4,13.8,48.8,0.0,25.4,13.0,48.3,0.0,24.6,13.6,54.8,0.0
200,nil,low,nil,nil,,,26.0,14.7,53.4,0.0,26.4,13.7,47.8,0.0,26.2,11.5,41.9,0.0,27.1,13.4,45.1,0.0,26.2,12.4,44.7,0.0,25.6,11.5,43.8,0.0,26.3,12.5,42.8,0.0
201,nil,low,nil,nil,,,25.5,14.4,52.3,0.0,25.6,14.3,53.2,0.0,25.8,14.3,52.2,0.0,26.2,13.4,46.7,0.0,26.3,13.6,47.8,0.0,26.8,14.1,48.0,0.0,26.1,14.5,52.4,0.0
202,nil,low,nil,nil,,,21.5,12.5,59.2,0.0,21.6,12.2,57.9,0.0,23.1,15.3,63.7,0.0,24.8,17.6,65.6,0.0,24.8,16.5,61.1,0.0,24.9,15.6,58.0,0.0,24.9,15.3,57.2,0.0
203,,,,,,,22.0,13.4,62.0,0.0,21.8,13.6,64.2,0.0,22.8,14.6,63.1,0.0,24.0,16.2,64.2,0.0,23.8,16.7,67.9,0.0,24.3,15.7,62.4,0.0,24.2,14.4,57.3,0.0
204,nil,moderate,nil,nil,,,23.8,13.8,55.6,0.0,23.9,14.5,57.7,0.0,24.1,15.1,60.4,0.0,24.6,16.2,62.3,0.0,22.9,15.9,66.9,0.0,22.0,15.8,70.5,0.0,22.3,13.8,60.9,0.0
205,nil,moderate,nil,nil,,,20.4,12.8,63.9,0.0,21.4,14.4,66.6,0.0,22.9,16.4,68.8,0.0,24.6,16.6,62.7,0.0,24.4,16.3,63.4,0.0,24.6,12.9,50.8,0.0,23.8,13.2,53.5,0.0
206,,,,,,,22.9,17.1,70.3,0.2,23.4,16.8,68.0,0.0,22.7,15.8,66.7,0.0,22.9,15.4,65.3,0.0,23.4,16.7,69.3,0.0,23.1,15.5,65.2,0.0,21.7,14.1,64.6,0.0
207,nil,moderate,nil,nil,,,22.4,14.3,63.7,0.0,21.1,13.3,63.3,0.0,21.3,14.8,67.9,0.0,23.6,16.9,66.6,0.1,24.6,18.9,72.4,0.1,24.7,19.5,74.5,0.2,23.5,17.6,71.4,0.0
208,nil,moderate,nil,nil,,,25.3,19.5,71.8,0.0,24.3,18.1,69.2,0.1,24.2,17.8,68.0,0.0,24.5,16.7,63.7,0.0,22.5,14.6,65.3,0.0,22.8,13.8,58.9,0.0,23.7,15.4,61.4,0.0
209,low,moderate,nil,nil,,,23.1,15.9,65.7,0.0,23.5,16.6,67.3,0.0,23.7,16.8,66.4,0.0,24.6,16.9,62.7,0.0,24.7,16.8,62.5,0.0,25.3,17.8,64.2,0.0,25.4,19.8,72.5,0.5
210,low,moderate,nil,nil,,,23.3,16.7,68.0,0.0,23.4,16.5,67.5,0.0,23.8,15.8,62.7,0.0,24.3,15.2,59.1,0.0,23.4,15.1,60.8,0.0,23.5,15.6,62.8,0.0,23.5,16.1,64.7,0.0
211,low,moderate,nil,nil,,,23.9,16.2,63.2,0.0,23.0,16.3,67.4,0.0,23.1,17.0,68.9,0.0,24.5,18.2,69.0,0.0,23.9,17.6,68.8,0.0,23.6,16.5,65.8,0.0,23.3,16.3,66.7,0.0
