Downy Mildew,Powdery Mildew,Anthracnose,day_0_temp,day_0_dew,day_0_humidity,day_0_precip,day_1_temp,day_1_dew,day_1_humidity,day_1_precip,day_2_temp,day_2_dew,day_2_humidity,day_2_precip,day_3_temp,day_3_dew,day_3_humidity,day_3_precip,day_4_temp,day_4_dew,day_4_humidity,day_4_precip,day_5_temp,day_5_dew,day_5_humidity,day_5_precip,day_6_temp,day_6_dew,day_6_humidity,day_6_precip,days_after_pruning
low,nil,moderate,26.5,20.2,70.6,2.0,26.8,20.0,68.5,0.0,26.4,18.9,65.0,0.0,24.9,16.4,61.0,0.0,24.1,11.8,48.5,0.0,23.3,11.0,46.9,0.0,24.1,11.4,46.7,0.0,47
low,nil,moderate,25.7,15.2,53.6,0.0,26.9,18.3,60.4,0.0,26.1,20.0,69.9,0.7,26.9,19.8,67.2,0.1,26.2,19.8,69.6,0.0,27.3,20.8,70.3,3.1,26.4,20.8,72.4,2.7,40
low,nil,moderate,25.8,16.8,59.7,0.0,26.4,17.6,61.0,0.0,26.2,19.0,68.4,0.0,25.8,18.7,67.6,0.0,25.8,15.8,57.1,0.0,25.2,13.8,51.0,0.0,24.7,14.5,55.3,0.0,33
low,nil,moderate,26.8,19.6,68.0,0.0,26.9,18.2,62.2,0.0,26.3,19.3,68.2,0.0,25.6,20.0,73.0,0.0,25.4,18.9,69.7,0.0,25.8,18.8,68.6,0.0,25.8,17.9,63.6,0.0,26
low,nil,moderate,25.8,22.6,83.4,31.0,26.0,22.2,80.8,0.2,25.7,21.8,80.3,3.0,24.8,21.9,84.4,2.0,26.7,20.8,72.7,2.4,26.9,19.3,66.5,0.0,26.9,20.1,68.5,0.0,19
low,nil,moderate,25.6,22.3,82.6,3.0,26.3,23.0,82.9,3.0,27.0,22.6,78.5,27.0,27.0,22.3,77.2,7.0,26.3,22.1,79.2,2.0,25.5,22.8,85.3,10.5,26.4,22.6,80.9,12.0,12
low,nil,moderate,25.3,21.8,81.5,2.4,25.5,21.6,79.9,0.1,25.1,21.1,79.2,0.3,23.8,21.5,87.0,0.8,23.3,21.2,88.2,0.2,24.3,21.8,86.2,9.8,25.8,21.8,79.6,3.0,5
low,nil,high,25.5,20.8,76.2,0.0,25.3,20.9,77.6,0.0,25.7,21.3,77.6,0.6,25.6,21.4,78.3,0.0,24.6,21.7,84.7,3.2,24.5,21.5,83.8,1.0,24.3,21.7,85.6,4.6,363
low,nil,high,25.0,22.2,84.7,9.0,24.4,21.9,86.1,5.0,24.5,22.3,87.9,4.0,24.6,22.7,89.7,16.0,25.1,22.1,83.9,12.1,25.5,21.3,77.9,0.0,25.6,21.1,76.7,2.0,356
low,low,high,24.7,22.0,85.1,2.1,24.9,21.5,82.4,0.1,25.1,21.2,79.8,1.2,24.4,21.4,83.9,1.9,24.0,21.2,84.9,0.3,25.0,21.6,81.5,0.5,24.6,21.5,83.3,12.7,342
